# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    1:1:void <init>(int,int,int,com.q.util.SpanUtils$1):1138:1138 -> <init>
    2:5:void <init>(int,int,int):1145:1148 -> <init>
    1:10:void drawLeadingMargin(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int,java.lang.CharSequence,int,int,boolean,android.text.Layout):1159:1168 -> drawLeadingMargin
    1:1:int getLeadingMargin(boolean):1152:1152 -> getLeadingMargin
com.q.util.SpanUtils$CustomTypefaceSpan -> com.q.util.SpanUtils$CustomTypefaceSpan:
    1:1:void <init>(android.graphics.Typeface,com.q.util.SpanUtils$1):1220:1220 -> <init>
    2:3:void <init>(android.graphics.Typeface):1225:1226 -> <init>
    1:19:void apply(android.graphics.Paint,android.graphics.Typeface):1241:1259 -> apply
    1:1:void updateDrawState(android.text.TextPaint):1231:1231 -> updateDrawState
    1:1:void updateMeasureState(android.text.TextPaint):1236:1236 -> updateMeasureState
com.q.util.SpanUtils$SerializableSpannableStringBuilder -> com.q.util.SpanUtils$SerializableSpannableStringBuilder:
    1:1:void <init>():1460:1460 -> <init>
    2:2:void <init>(com.q.util.SpanUtils$1):1460:1460 -> <init>
com.q.util.SpanUtils$ShaderSpan -> com.q.util.SpanUtils$ShaderSpan:
    1:1:void <init>(android.graphics.Shader,com.q.util.SpanUtils$1):1426:1426 -> <init>
    2:3:void <init>(android.graphics.Shader):1429:1430 -> <init>
    1:1:void updateDrawState(android.text.TextPaint):1435:1435 -> updateDrawState
com.q.util.SpanUtils$ShadowSpan -> com.q.util.SpanUtils$ShadowSpan:
    1:1:void <init>(float,float,float,int,com.q.util.SpanUtils$1):1439:1439 -> <init>
    2:6:void <init>(float,float,float,int):1447:1451 -> <init>
    1:1:void updateDrawState(android.text.TextPaint):1456:1456 -> updateDrawState
com.q.util.SpanUtils$SpaceSpan -> com.q.util.SpanUtils$SpaceSpan:
    1:1:void <init>(int,int,com.q.util.SpanUtils$1):1104:1104 -> <init>
    2:2:void <init>(int):1110:1110 -> <init>
    3:3:void <init>(int,int):1114:1114 -> <init>
    4:14:void <init>(int,int):1107:1117 -> <init>
    1:1:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):1134:1134 -> draw
    1:1:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):1125:1125 -> getSize
com.q.util.SpanUtils$VerticalAlignSpan -> com.q.util.SpanUtils$VerticalAlignSpan:
    1:2:void <init>(int):1001:1002 -> <init>
    1:26:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):1013:1038 -> draw
    1:2:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):1007:1008 -> getSize
com.q.util.StringUtils -> com.q.util.StringUtils:
    1:2:void <init>():26:27 -> <init>
    1:6:boolean equals(java.lang.CharSequence,java.lang.CharSequence):76:81 -> equals
    1:1:boolean equalsIgnoreCase(java.lang.String,java.lang.String):97:97 -> equalsIgnoreCase
    1:5:java.lang.String format(java.lang.String,java.lang.Object[]):258:262 -> format
    1:1:java.lang.String getString(int):214:214 -> getString
    2:5:java.lang.String getString(int,java.lang.Object[]):226:229 -> getString
    1:4:java.lang.String[] getStringArray(int):241:244 -> getStringArray
    1:1:boolean isEmpty(java.lang.CharSequence):37:37 -> isEmpty
    1:2:boolean isSpace(java.lang.String):58:59 -> isSpace
    1:1:boolean isTrimEmpty(java.lang.String):47:47 -> isTrimEmpty
    1:1:int length(java.lang.CharSequence):117:117 -> length
    1:3:java.lang.String lowerFirstLetter(java.lang.String):139:141 -> lowerFirstLetter
    1:11:java.lang.String reverse(java.lang.String):152:162 -> reverse
    1:12:java.lang.String toDBC(java.lang.String):172:183 -> toDBC
    1:12:java.lang.String toSBC(java.lang.String):193:204 -> toSBC
    1:24:java.lang.String unzipString(java.lang.String):314:337 -> unzipString
    25:30:java.lang.String unzipString(java.lang.String):330:335 -> unzipString
    1:3:java.lang.String upperFirstLetter(java.lang.String):127:129 -> upperFirstLetter
    1:17:java.lang.String zipString(java.lang.String):290:306 -> zipString
com.q.util.ThreadUtils -> com.q.util.ThreadUtils:
    1:8:void <clinit>():39:46 -> <clinit>
    1:1:void <init>():37:37 -> <init>
    1:1:int access$200():37:37 -> access$200
    1:1:java.util.concurrent.Executor access$600():37:37 -> access$600
    1:1:java.util.Map access$700():37:37 -> access$700
    1:1:void cancel(com.q.util.ThreadUtils$Task):867:867 -> cancel
    2:5:void cancel(com.q.util.ThreadUtils$Task[]):876:879 -> cancel
    6:9:void cancel(java.util.List):889:892 -> cancel
    10:17:void cancel(java.util.concurrent.ExecutorService):902:909 -> cancel
    1:1:void execute(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task):923:923 -> execute
    2:29:void execute(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):943:970 -> execute
    30:30:void execute(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):949:949 -> execute
    1:1:void executeAtFixedRate(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):938:938 -> executeAtFixedRate
    1:1:void executeByCached(com.q.util.ThreadUtils$Task):452:452 -> executeByCached
    2:2:void executeByCached(com.q.util.ThreadUtils$Task,int):464:464 -> executeByCached
    1:1:void executeByCachedAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):508:508 -> executeByCachedAtFixRate
    2:2:void executeByCachedAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):524:524 -> executeByCachedAtFixRate
    3:3:void executeByCachedAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):540:540 -> executeByCachedAtFixRate
    4:4:void executeByCachedAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):559:559 -> executeByCachedAtFixRate
    5:5:void executeByCachedAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):558:558 -> executeByCachedAtFixRate
    1:1:void executeByCachedWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):478:478 -> executeByCachedWithDelay
    2:2:void executeByCachedWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):494:494 -> executeByCachedWithDelay
    1:1:void executeByCpu(com.q.util.ThreadUtils$Task):688:688 -> executeByCpu
    2:2:void executeByCpu(com.q.util.ThreadUtils$Task,int):700:700 -> executeByCpu
    1:1:void executeByCpuAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):744:744 -> executeByCpuAtFixRate
    2:2:void executeByCpuAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):760:760 -> executeByCpuAtFixRate
    3:3:void executeByCpuAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):776:776 -> executeByCpuAtFixRate
    4:4:void executeByCpuAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):795:795 -> executeByCpuAtFixRate
    5:5:void executeByCpuAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):794:794 -> executeByCpuAtFixRate
    1:1:void executeByCpuWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):714:714 -> executeByCpuWithDelay
    2:2:void executeByCpuWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):730:730 -> executeByCpuWithDelay
    1:1:void executeByCustom(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task):807:807 -> executeByCustom
    1:1:void executeByCustomAtFixRate(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):839:839 -> executeByCustomAtFixRate
    2:2:void executeByCustomAtFixRate(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):857:857 -> executeByCustomAtFixRate
    1:1:void executeByCustomWithDelay(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):823:823 -> executeByCustomWithDelay
    1:1:void executeByFixed(int,com.q.util.ThreadUtils$Task):204:204 -> executeByFixed
    2:2:void executeByFixed(int,com.q.util.ThreadUtils$Task,int):218:218 -> executeByFixed
    1:1:void executeByFixedAtFixRate(int,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):268:268 -> executeByFixedAtFixRate
    2:2:void executeByFixedAtFixRate(int,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):286:286 -> executeByFixedAtFixRate
    3:3:void executeByFixedAtFixRate(int,com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):304:304 -> executeByFixedAtFixRate
    4:4:void executeByFixedAtFixRate(int,com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):324:324 -> executeByFixedAtFixRate
    1:1:void executeByFixedWithDelay(int,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):234:234 -> executeByFixedWithDelay
    2:2:void executeByFixedWithDelay(int,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):252:252 -> executeByFixedWithDelay
    1:1:void executeByIo(com.q.util.ThreadUtils$Task):570:570 -> executeByIo
    2:2:void executeByIo(com.q.util.ThreadUtils$Task,int):582:582 -> executeByIo
    1:1:void executeByIoAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):626:626 -> executeByIoAtFixRate
    2:2:void executeByIoAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):642:642 -> executeByIoAtFixRate
    3:3:void executeByIoAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):658:658 -> executeByIoAtFixRate
    4:4:void executeByIoAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):677:677 -> executeByIoAtFixRate
    5:5:void executeByIoAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):676:676 -> executeByIoAtFixRate
    1:1:void executeByIoWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):596:596 -> executeByIoWithDelay
    2:2:void executeByIoWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):612:612 -> executeByIoWithDelay
    1:1:void executeBySingle(com.q.util.ThreadUtils$Task):334:334 -> executeBySingle
    2:2:void executeBySingle(com.q.util.ThreadUtils$Task,int):346:346 -> executeBySingle
    1:1:void executeBySingleAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):390:390 -> executeBySingleAtFixRate
    2:2:void executeBySingleAtFixRate(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):406:406 -> executeBySingleAtFixRate
    3:3:void executeBySingleAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit):422:422 -> executeBySingleAtFixRate
    4:4:void executeBySingleAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):441:441 -> executeBySingleAtFixRate
    5:5:void executeBySingleAtFixRate(com.q.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int):440:440 -> executeBySingleAtFixRate
    1:1:void executeBySingleWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):360:360 -> executeBySingleWithDelay
    2:2:void executeBySingleWithDelay(com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int):376:376 -> executeBySingleWithDelay
    1:1:void executeWithDelay(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit):930:930 -> executeWithDelay
    1:1:java.util.concurrent.ExecutorService getCachedPool():137:137 -> getCachedPool
    2:2:java.util.concurrent.ExecutorService getCachedPool(int):149:149 -> getCachedPool
    1:1:java.util.concurrent.ExecutorService getCpuPool():181:181 -> getCpuPool
    2:2:java.util.concurrent.ExecutorService getCpuPool(int):193:193 -> getCpuPool
    1:1:java.util.concurrent.ExecutorService getFixedPool(int):89:89 -> getFixedPool
    2:2:java.util.concurrent.ExecutorService getFixedPool(int,int):103:103 -> getFixedPool
    1:9:java.util.concurrent.Executor getGlobalDeliver():1381:1389 -> getGlobalDeliver
    1:1:java.util.concurrent.ExecutorService getIoPool():159:159 -> getIoPool
    2:2:java.util.concurrent.ExecutorService getIoPool(int):170:170 -> getIoPool
    1:1:android.os.Handler getMainHandler():65:65 -> getMainHandler
    1:1:java.util.concurrent.ExecutorService getPoolByTypeAndPriority(int):975:975 -> getPoolByTypeAndPriority
    2:18:java.util.concurrent.ExecutorService getPoolByTypeAndPriority(int,int):979:995 -> getPoolByTypeAndPriority
    1:1:java.util.concurrent.ExecutorService getSinglePool():114:114 -> getSinglePool
    2:2:java.util.concurrent.ExecutorService getSinglePool(int):126:126 -> getSinglePool
    1:1:boolean isMainThread():61:61 -> isMainThread
    1:4:void runOnUiThread(java.lang.Runnable):69:72 -> runOnUiThread
    1:1:void runOnUiThreadDelayed(java.lang.Runnable,long):77:77 -> runOnUiThreadDelayed
    1:1:void setDeliver(java.util.concurrent.Executor):919:919 -> setDeliver
com.q.util.ThreadUtils$1 -> com.q.util.ThreadUtils$1:
    1:1:void <init>(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task):954:954 -> <init>
    1:1:void run():957:957 -> run
com.q.util.ThreadUtils$2 -> com.q.util.ThreadUtils$2:
    1:1:void <init>(java.util.concurrent.ExecutorService,com.q.util.ThreadUtils$Task):964:964 -> <init>
    1:1:void run():967:967 -> run
com.q.util.ThreadUtils$3 -> com.q.util.ThreadUtils$3:
    1:1:void <init>():1382:1382 -> <init>
    1:1:void execute(java.lang.Runnable):1385:1385 -> execute
com.q.util.ThreadUtils$LinkedBlockingQueue4Util -> com.q.util.ThreadUtils$LinkedBlockingQueue4Util:
    1:1:void <init>():1084:1084 -> <init>
    2:2:void <init>():1081:1081 -> <init>
    3:3:void <init>(boolean):1088:1088 -> <init>
    4:13:void <init>(boolean):1081:1090 -> <init>
    14:14:void <init>(int):1095:1095 -> <init>
    15:30:void <init>(int):1081:1096 -> <init>
    1:1:com.q.util.ThreadUtils$ThreadPoolExecutor4Util access$302(com.q.util.ThreadUtils$LinkedBlockingQueue4Util,com.q.util.ThreadUtils$ThreadPoolExecutor4Util):1077:1077 -> access$302
    1:1:boolean offer(java.lang.Object):1077:1077 -> offer
    2:7:boolean offer(java.lang.Runnable):1101:1106 -> offer
com.q.util.ThreadUtils$SimpleTask -> com.q.util.ThreadUtils$SimpleTask:
    1:1:void <init>():1154:1154 -> <init>
    1:1:void onCancel():1158:1158 -> onCancel
    1:1:void onFail(java.lang.Throwable):1163:1163 -> onFail
com.q.util.ThreadUtils$SyncValue -> com.q.util.ThreadUtils$SyncValue:
    1:4:void <init>():1343:1346 -> <init>
    1:8:java.lang.Object getValue():1357:1364 -> getValue
    9:17:java.lang.Object getValue(long,java.util.concurrent.TimeUnit,java.lang.Object):1368:1376 -> getValue
    1:3:void setValue(java.lang.Object):1350:1352 -> setValue
com.q.util.ThreadUtils$Task -> com.q.util.ThreadUtils$Task:
    1:11:void <init>():1168:1178 -> <init>
    1:1:void access$000(com.q.util.ThreadUtils$Task,boolean):1168:1168 -> access$000
    1:1:com.q.util.ThreadUtils$Task$OnTimeoutListener access$400(com.q.util.ThreadUtils$Task):1168:1168 -> access$400
    1:1:void access$500(com.q.util.ThreadUtils$Task):1168:1168 -> access$500
    1:1:void cancel():1261:1261 -> cancel
    2:12:void cancel(boolean):1265:1275 -> cancel
    13:13:void cancel(boolean):1268:1268 -> cancel
    1:2:java.util.concurrent.Executor getDeliver():1322:1323 -> getDeliver
    1:1:boolean isCanceled():1296:1296 -> isCanceled
    1:1:boolean isDone():1300:1300 -> isDone
    1:5:void onDone():1330:1334 -> onDone
    1:52:void run():1199:1250 -> run
    53:53:void run():1247:1247 -> run
    1:1:com.q.util.ThreadUtils$Task setDeliver(java.util.concurrent.Executor):1304:1304 -> setDeliver
    1:1:void setSchedule(boolean):1318:1318 -> setSchedule
    1:2:com.q.util.ThreadUtils$Task setTimeout(long,com.q.util.ThreadUtils$Task$OnTimeoutListener):1312:1313 -> setTimeout
    1:6:void timeout():1285:1290 -> timeout
    7:7:void timeout():1288:1288 -> timeout
com.q.util.ThreadUtils$Task$1 -> com.q.util.ThreadUtils$Task$1:
# {"id":"sourceFile","fileName":"ThreadUtils.java"}
    1:1:void <init>(com.q.util.ThreadUtils$Task):1214:1214 -> <init>
    1:4:void run():1217:1220 -> run
com.q.util.ThreadUtils$Task$2 -> com.q.util.ThreadUtils$Task$2:
# {"id":"sourceFile","fileName":"ThreadUtils.java"}
    1:1:void <init>(com.q.util.ThreadUtils$Task,java.lang.Object):1230:1230 -> <init>
    1:1:void run():1233:1233 -> run
com.q.util.ThreadUtils$Task$3 -> com.q.util.ThreadUtils$Task$3:
# {"id":"sourceFile","fileName":"ThreadUtils.java"}
    1:1:void <init>(com.q.util.ThreadUtils$Task,java.lang.Object):1238:1238 -> <init>
